Code,SECTIONNO,TITLE,FACULTY,CREDITS,INSTRUCTORFULLNAME,SCHEDULEFORPRINT
ACCT201,A,Finansal Muhasebe,İşletme Fakültesi,6,ALİNA TARAN,"Çarşamba | 12:40 - 15:30
"
ACCT201,B,Finansal Muhasebe,İşletme Fakültesi,6,ALİNA TARAN,"Perşembe | 13:40 - 16:30
"
ACCT301,A,Yönetim Muhasebesi,İşletme Fakültesi,6,ALİNA TARAN,"Perşembe | 08:40 - 11:30
"
BUS100,A,İşletmenin Temelleri,İşletme Fakültesi,4,MEHMET ERDEM GENÇ,"Salı | 14:40 - 16:30
Perşembe | 15:40 - 16:30
"
BUS101,A,İşletmeye Giriş I (Karar Verme),İşletme Fakültesi,4,PELİN ATAHAN DEMİRCİLER,"Salı | 16:40 - 18:30
"
BUS101L,A,İşletmeye Giriş I (Karar Verme) - Lab.,İşletme Fakültesi,0,PELİN ATAHAN DEMİRCİLER,"Cuma | 14:40 - 16:30
"
BUS101L,B,İşletmeye Giriş I (Karar Verme) - Lab.,İşletme Fakültesi,0,PELİN ATAHAN DEMİRCİLER,"Çarşamba | 12:40 - 14:30
"
BUS101L,C,İşletmeye Giriş I (Karar Verme) - Lab.,İşletme Fakültesi,0,PELİN ATAHAN DEMİRCİLER,"Perşembe | 14:40 - 16:30
"
BUS101L,D,İşletmeye Giriş I (Karar Verme) - Lab.,İşletme Fakültesi,0,PELİN ATAHAN DEMİRCİLER,"Cuma | 16:40 - 18:30
"
BUS101L,E,İşletmeye Giriş I (Karar Verme) - Lab.,İşletme Fakültesi,0,PELİN ATAHAN DEMİRCİLER,"Perşembe | 10:40 - 12:30
"
BUS101L,F,İşletmeye Giriş I (Karar Verme) - Lab.,İşletme Fakültesi,0,PELİN ATAHAN DEMİRCİLER,"Çarşamba | 08:40 - 10:30
"
BUS101L,G,İşletmeye Giriş I (Karar Verme) - Lab.,İşletme Fakültesi,0,PELİN ATAHAN DEMİRCİLER,"Çarşamba | 16:40 - 18:30
"
BUS102,A,İşletmeye Giriş II (Girişimcilik),İşletme Fakültesi,4,AHMET MURAT FİŞ,"Salı | 14:40 - 16:30
"
BUS102,B,İşletmeye Giriş II (Girişimcilik),İşletme Fakültesi,4,AHMET MURAT FİŞ,"Salı | 16:40 - 18:30
"
BUS102L,A,İşletmeye Giriş II (Girişimcilik) - Lab.,İşletme Fakültesi,0,AHMET MURAT FİŞ,"Perşembe | 16:40 - 17:30
"
BUS102L,B,İşletmeye Giriş II (Girişimcilik) - Lab.,İşletme Fakültesi,0,AHMET MURAT FİŞ,"Perşembe | 17:40 - 18:30
"
BUS190,A,İşletme Bilişimine Giriş,İşletme Fakültesi,2,BERİL GÜL,"Salı | 11:40 - 12:30
"
BUS190,B,İşletme Bilişimine Giriş,İşletme Fakültesi,2,BERİL GÜL,"Salı | 12:40 - 13:30
"
BUS190,C,İşletme Bilişimine Giriş,İşletme Fakültesi,2,BERİL GÜL,"Salı | 13:40 - 14:30
"
BUS190,D,İşletme Bilişimine Giriş,İşletme Fakültesi,2,BERİL GÜL,"Salı | 11:40 - 12:30
"
BUS190,E,İşletme Bilişimine Giriş,İşletme Fakültesi,2,BERİL GÜL,"Salı | 13:40 - 14:30
"
BUS199,A,Problem Çözümü İçin Algoritma Tasarımı,İşletme Fakültesi,4,YAVUZ SELİM HİNDİSTAN,"Pazartesi | 13:40 - 15:30
"
BUS201,A,İş Kararı Modelleme,İşletme Fakültesi,6,BO WEI,"Pazartesi | 10:40 - 13:30
"
BUS301,A,İş Analitiği,İşletme Fakültesi,6,AYŞE ÇETİNEL,"Salı | 11:40 - 13:30
Perşembe | 14:40 - 16:30
"
BUS302,A,İşletme Hukuku,İşletme Fakültesi,4,EKİN DENİZ İLHAN,"Cuma | 15:40 - 18:30
"
ECON101,A,Mikroekonomi,İşletme Fakültesi,6,YUSUF KULU,"Perşembe | 12:40 - 15:30
"
ECON101,B,Mikroekonomi,İşletme Fakültesi,6,YUSUF KULU,"Perşembe | 08:40 - 11:30
"
ECON101,C,Mikroekonomi,İşletme Fakültesi,6,SEÇKİN ÖZBİLEN,"Perşembe | 12:40 - 15:30
"
ECON101,D,Mikroekonomi,İşletme Fakültesi,6,SEÇKİN ÖZBİLEN,"Perşembe | 08:40 - 11:30
"
ECON101,E,Mikroekonomi,İşletme Fakültesi,6,BEGÜM GÜNEY,"Perşembe | 08:40 - 11:30
"
ECON102,A,Makroekonomi,İşletme Fakültesi,6,ERCAN ASLAN,"Çarşamba | 08:40 - 11:30
"
ECON102,B,Makroekonomi,İşletme Fakültesi,6,ONURSAL BAĞIRGAN,"Perşembe | 12:40 - 15:30
"
ECON102,C,Makroekonomi,İşletme Fakültesi,6,GÖNÜL ŞENGÜL,"Çarşamba | 08:40 - 11:30
"
ECON102,D,Makroekonomi,İşletme Fakültesi,6,GÖNÜL ŞENGÜL,"Perşembe | 12:40 - 15:30
"
ECON102,E,Makroekonomi,İşletme Fakültesi,6,GÖNÜL ŞENGÜL,"Salı | 11:40 - 14:30
"
ECON102,F,Makroekonomi,İşletme Fakültesi,6,ERCAN ASLAN,"Perşembe | 12:40 - 15:30
"
ECON201,A,İleri Mikroekonomi,İşletme Fakültesi,6,BEGÜM GÜNEY,"Pazartesi | 11:40 - 14:30
"
ECON202,A,İleri Makroekonomi,İşletme Fakültesi,6,ONURSAL BAĞIRGAN,"Salı | 15:40 - 18:30
Cuma | 08:40 - 09:30
"
ECON210,A,İktisada Giriş,İşletme Fakültesi,6,ERCAN ASLAN,"Pazartesi | 12:40 - 15:30
"
ECON210,B,İktisada Giriş,İşletme Fakültesi,6,ERCAN ASLAN,"Cuma | 08:40 - 11:30
"
ECON301,A,Ekonometri I,İşletme Fakültesi,6,UMUT AKOVALI,"Pazartesi | 15:40 - 18:30
Cuma | 14:40 - 15:30
"
ECON302,A,Ekonometri II,İşletme Fakültesi,6,YUSUF KULU,"Pazartesi | 08:40 - 11:30
Cuma | 11:40 - 12:30
"
ECON303,A,Uluslararası Ticaret ve Ekonomi,İşletme Fakültesi,6,GÖNÜL ŞENGÜL,"Cuma | 08:40 - 11:30
"
ECON304,A,Endüstriyel Organizasyon,İşletme Fakültesi,6,BAŞAK ALTAN ÖZENER,"Salı | 13:40 - 16:30
"
ECON420,A,Büyüme ve Gelişme,İşletme Fakültesi,6,ONURSAL BAĞIRGAN,"Pazartesi | 12:40 - 15:30
"
ENTR201,A,Girişimcilik,İşletme Fakültesi,6,MERİÇ BIÇAKCIOĞLU,"Çarşamba | 08:40 - 11:30
"
ENTR302,A,İş Modeli Geliştirme,İşletme Fakültesi,6,IRMAK MUTLU,"Pazartesi | 16:40 - 19:30
"
ENTR304,A,İnsan Odaklı Tasarım,İşletme Fakültesi,6,AHMET MURAT FİŞ,"Çarşamba | 12:40 - 15:30
"
ENTR404,A,Bitirme Projesi,İşletme Fakültesi,6,AHMET MURAT FİŞ,"Perşembe | 10:40 - 13:30
"
FIN202,A,Finans,İşletme Fakültesi,6,MEHMET ERKAN SAVRAN,"Çarşamba | 12:40 - 15:30
"
FIN202,B,Finans,İşletme Fakültesi,6,MEHMET ERKAN SAVRAN,"Pazartesi | 08:40 - 11:30
"
FIN202,C,Finans,İşletme Fakültesi,6,CANSU İSKENDEROĞLU ŞAHİN,"Çarşamba | 12:40 - 15:30
"
FIN204,A,Finansal Tablolar Analizi,İşletme Fakültesi,4,CANSU İSKENDEROĞLU ŞAHİN,"Perşembe | 11:40 - 14:30
"
FIN301,A,Yatırımlar,İşletme Fakültesi,6,ERRIKOS MELISSINOS,"Çarşamba | 12:40 - 15:30
"
FIN302,A,Kurumsal Finans,İşletme Fakültesi,6,ÖZLEM AKIN,"Perşembe | 10:40 - 13:30
"
FIN312,A,Bankacılık ve Finansal Aracılık,İşletme Fakültesi,6,ÖZLEM AKIN,"Pazartesi | 12:40 - 15:30
"
FIN314,A,Gayrimenkul Finansmanı,İşletme Fakültesi,6,IŞIL EROL,"Salı | 10:40 - 13:30
"
FIN412,A,İleri Düzey Yatırımlar,İşletme Fakültesi,6,UMUT GÖKÇEN,"Salı | 13:40 - 16:30
"
IBUS104,A,Küresel Yöneticiliğe ilk Adım,İşletme Fakültesi,6,NESİM AVİĞDOR,"Çarşamba | 12:40 - 15:30
"
IBUS104,B,Küresel Yöneticiliğe ilk Adım,İşletme Fakültesi,6,NESİM AVİĞDOR,"Salı | 11:40 - 14:30
"
IBUS203,A,Dünyayı Anlamak: Kısa Bir Giriş,İşletme Fakültesi,6,ASLIHAN PERİHAN TURAN,"Perşembe | 09:40 - 12:30
"
IBUS204,A,Uluslararası İşletme,İşletme Fakültesi,6,İLAYDA NEMLİOĞLU ÖNCÜ,"Salı | 11:40 - 14:30
"
IBUS204,B,Uluslararası İşletme,İşletme Fakültesi,6,ZEYNEP KABADAYI KUŞCU,"Salı | 13:40 - 16:30
"
IBUS301,A,İhracat ve İthalat Yönetimi,İşletme Fakültesi,6,NESİM AVİĞDOR,"Pazartesi | 11:40 - 14:30
"
IBUS305,A,Uluslararası Lojistik ,İşletme Fakültesi,6,ARİF ORÇUN SÖYLEMEZ,"Pazartesi | 08:40 - 11:30
"
IBUS306,A,Çok Uluslu Şirketlerin Yönetimi,İşletme Fakültesi,6,ARİF ORÇUN SÖYLEMEZ,"Pazartesi | 14:40 - 17:30
"
IBUS307,A,Uluslararası İşletme ve Ticaret Hukuku,İşletme Fakültesi,4,GÜLFER MERİÇ,"Perşembe | 11:40 - 14:30
"
IBUS402,A,Küresel Stratejik Yönetim,İşletme Fakültesi,6,MEHMET ERDEM GENÇ,"Çarşamba | 11:40 - 14:30
"
IBUS404,A,Küresel İşletme Entegrasyonu,İşletme Fakültesi,6,MEHMET ERDEM GENÇ,"Salı | 10:40 - 13:30
"
IBUS406,A,Küresel Rekabetçi Stratejisi ve Dinamikleri,İşletme Fakültesi,6,NİLÜFER YAPICI,"Perşembe | 10:40 - 13:30
"
IBUS411,A,Doğrudan Dış Yatırım için Ülke Analizi,İşletme Fakültesi,6,İLAYDA NEMLİOĞLU ÖNCÜ,"Cuma | 08:40 - 11:30
"
MGMT202,A,Örgütler,İşletme Fakültesi,6,NERİMAN GÖKÇAY,"Cuma | 09:40 - 12:30
"
MGMT202,B,Örgütler,İşletme Fakültesi,6,AYBİKE MERGEN,"Çarşamba | 09:40 - 12:30
"
MGMT202,C,Örgütler,İşletme Fakültesi,6,AYBİKE MERGEN,"Cuma | 09:40 - 12:30
"
MGMT202,D,Örgütler,İşletme Fakültesi,6,CEYDA MADEN EYİUSTA,"Çarşamba | 09:40 - 12:30
"
MGMT202,E,Örgütler,İşletme Fakültesi,6,NERİMAN GÖKÇAY,"Çarşamba | 09:40 - 12:30
"
MGMT306,A,İnsan Kaynakları Yönetimi,İşletme Fakültesi,6,MAHMUT BAYAZIT,"Pazartesi | 09:40 - 12:30
"
MGMT311,A,Proje Yönetimi,İşletme Fakültesi,6,ERIK DEN HARTIGH,"Salı | 08:40 - 11:30
"
MGMT312,A,Örgüt Kuramı ve Tasarımı,İşletme Fakültesi,6,BEHLÜL ÜSDİKEN,"Perşembe | 13:40 - 16:30
"
MGMT317,A,İş Etiği,İşletme Fakültesi,6,SİBEL OKTAR THOMAS,"Pazartesi | 12:40 - 15:30
"
MGMT401,A,Teknoloji ve İnovasyon Yönetimi,İşletme Fakültesi,6,ERIK DEN HARTIGH,"Çarşamba | 15:40 - 18:30
"
MGMT402,A,Strateji,İşletme Fakültesi,6,ALPTEGİN ALBAYRAKTAROĞLU,"Çarşamba | 08:40 - 11:30
"
MGMT402,B,Strateji,İşletme Fakültesi,6,ALPTEGİN ALBAYRAKTAROĞLU,"Pazartesi | 08:40 - 11:30
"
MGMT404,A,Uluslararası Yönetim,İşletme Fakültesi,6,NİLÜFER YAPICI,"Salı | 13:40 - 16:30
"
MIS104,A,Nesneye Dayalı Programlama Temelleri,İşletme Fakültesi,6,YAVUZ SELİM HİNDİSTAN,"Perşembe | 11:40 - 14:30
"
MIS203,A,Veritabanı Yönetimi,İşletme Fakültesi,6,YAVUZ SELİM HİNDİSTAN,"Cuma | 09:40 - 12:30
"
MIS206,A,İş Süreçleri Analizi,İşletme Fakültesi,6,MELTEM ÖZTURAN,"Salı | 08:40 - 11:30
"
MIS304,A,Bilişim Güvenliği,İşletme Fakültesi,6,ALİ OSMAN ÖZDİLEK,"Perşembe | 16:40 - 19:30
"
MIS306,A,E-İş'in Temelleri,İşletme Fakültesi,6,MELİKE NUR FINDIKOĞLU,"Salı | 13:40 - 16:30
"
MIS311,A,Yönetim Bilişim Sistemlerine Giriş,İşletme Fakültesi,6,MESUT SAYIN,"Çarşamba | 15:40 - 18:30
"
MIS311,B,Yönetim Bilişim Sistemlerine Giriş,İşletme Fakültesi,6,MESUT SAYIN,"Çarşamba | 08:40 - 11:30
"
MIS311,C,Yönetim Bilişim Sistemlerine Giriş,İşletme Fakültesi,6,MESUT SAYIN,"Pazartesi | 15:40 - 18:30
"
MIS317,A,İşletmeler için Bulut Bilişim,İşletme Fakültesi,6,YAVUZ SELİM HİNDİSTAN,"Çarşamba | 12:40 - 15:30
"
MIS321,A,Veri Madenciliği,İşletme Fakültesi,6,ORÇUN TEMİZKAN,"Salı | 10:40 - 13:30
"
MIS324,A,IS Proje Yonetimi,İşletme Fakültesi,6,MELİKE NUR FINDIKOĞLU,"Perşembe | 10:40 - 13:30
"
MKTG201,A,Pazarlama,İşletme Fakültesi,6,ZEYNEP MÜGE GÜZEL,"Çarşamba | 09:40 - 12:30
"
MKTG201,B,Pazarlama,İşletme Fakültesi,6,BİGE SAATÇİOĞLU,"Perşembe | 10:40 - 13:30
"
MKTG201,C,Pazarlama,İşletme Fakültesi,6,BİGE SAATÇİOĞLU,"Pazartesi | 08:40 - 11:30
"
MKTG311,A,Pazarlama Araştırması,İşletme Fakültesi,6,ZEYNEP MÜGE GÜZEL,"Cuma | 09:40 - 12:30
"
MKTG312,A,Reklamcılık ve Bütünsel Pazarlama İletişimi,İşletme Fakültesi,6,CEREN HAYRAN ŞANLI,"Salı | 08:40 - 11:30
"
MKTG313,A,Pazarlama Stratejileri,İşletme Fakültesi,6,MÜNİR TOLGA AKÇURA,"Cuma | 09:40 - 12:30
"
MKTG314,A,Tüketici Davranışları,İşletme Fakültesi,6,BİGE SAATÇİOĞLU,"Pazartesi | 12:40 - 15:30
"
MKTG315,A,Uluslararası Pazarlama,İşletme Fakültesi,6,XIAOHAN WEN,"Perşembe | 13:40 - 16:30
"
MKTG417,A,İşletmeler Arası Pazarlama,İşletme Fakültesi,6,VOLKAN YENİARAS,"Pazartesi | 11:40 - 14:30
"
OPER202,A,Operasyon Yönetimi,İşletme Fakültesi,6,BAHRİYE CESARET,"Salı | 08:40 - 11:30
Cuma | 18:40 - 19:30
"
OPER202,B,Operasyon Yönetimi,İşletme Fakültesi,6,BAHRİYE CESARET,"Pazartesi | 15:40 - 18:30
Cuma | 18:40 - 19:30
"
OPER202,C,Operasyon Yönetimi,İşletme Fakültesi,6,EYLEM KOCA,"Çarşamba | 15:40 - 18:30
Cuma | 08:40 - 09:30
"
OPER312,A,Tedarik Zinciri Yönetimi,İşletme Fakültesi,6,EYLEM KOCA,"Çarşamba | 08:40 - 11:30
"
OPER314,A,Hizmet Operasyonları Yönetimi,İşletme Fakültesi,6,BO WEI,"Perşembe | 13:40 - 16:30
"
AI390,A,İstem Mühendisliği,Mühendislik Fakültesi,4,HÜSEYİN ULUSOY,"Çarşamba | 12:40 - 15:30
"
CE101,A,Teknik Resim,Mühendislik Fakültesi,4,PINAR SEYREK,"Cuma | 14:40 - 17:30
"
CE101,B,Teknik Resim,Mühendislik Fakültesi,4,PINAR SEYREK,"Cuma | 09:40 - 12:30
"
CE102,A,İnşaat Mühendisliğine Giriş,Mühendislik Fakültesi,2,ZEYNEP BAŞARAN BUNDUR,"Salı | 16:40 - 18:30
"
CE112,A,Statik,Mühendislik Fakültesi,6,HADI VALIZADEH,"Perşembe | 12:40 - 14:30
Cuma | 16:40 - 18:30
"
CE203,A,Mukavemet,Mühendislik Fakültesi,6,TANER YILMAZ,"Pazartesi | 12:40 - 14:30
Salı | 16:40 - 18:30
"
CE205,A,Yapı Malzemeleri,Mühendislik Fakültesi,6,ZEYNEP BAŞARAN BUNDUR,"Salı | 08:40 - 10:30
Çarşamba | 08:40 - 10:30
"
CE205L,A,Yapı Malzemesi - Lab.,Mühendislik Fakültesi,0,ZEYNEP BAŞARAN BUNDUR,"Perşembe | 16:40 - 18:30
"
CE205L,B,Yapı Malzemesi - Lab.,Mühendislik Fakültesi,0,ZEYNEP BAŞARAN BUNDUR,"Perşembe | 14:40 - 16:30
"
CE205L,C,Yapı Malzemesi - Lab.,Mühendislik Fakültesi,0,ZEYNEP BAŞARAN BUNDUR,"Cuma | 16:40 - 18:30
"
CE205L,D,Yapı Malzemesi - Lab.,Mühendislik Fakültesi,0,ZEYNEP BAŞARAN BUNDUR,"Perşembe | 08:40 - 10:30
"
CE205L,E,Yapı Malzemesi - Lab.,Mühendislik Fakültesi,0,ZEYNEP BAŞARAN BUNDUR,"Cuma | 14:40 - 16:30
"
CE205L,F,Yapı Malzemesi - Lab.,Mühendislik Fakültesi,0,ZEYNEP BAŞARAN BUNDUR,"Perşembe | 12:40 - 14:30
"
CE208,A,Yapı İşletmesi,Mühendislik Fakültesi,6,SENEM SEYİS KAZAZOĞLU,"Pazartesi | 08:40 - 10:30
Çarşamba | 08:40 - 10:30
"
CE211,A,Dinamik,Mühendislik Fakültesi,4,DERYA DENİZ,"Cuma | 08:40 - 11:30
"
CE217,A,İnşaat Mühendisliğinde Olasılık ve İstatistik,Mühendislik Fakültesi,6,BEKİR OĞUZ BARTIN,"Pazartesi | 16:40 - 18:30
Salı | 10:40 - 12:30
"
CE304,A,Betonarme,Mühendislik Fakültesi,6,BÜLENT ERKMEN,"Çarşamba | 10:40 - 12:30
Perşembe | 11:40 - 13:30
"
CE306,A,Temel İnşaatı,Mühendislik Fakültesi,6,SAFİYE FEYZA ÇİNİCİOĞLU,"Salı | 14:40 - 16:30
Cuma | 14:40 - 16:30
"
CE311,A,Hidrolik,Mühendislik Fakültesi,4,YİĞİT CAN ALTAN,"Salı | 10:40 - 13:30
"
CE399,A,İnşaat Sözleşme Dinamikleri: Karmaşıklıkların Yönetimi ve Stratejik Perspektifler,Mühendislik Fakültesi,4,MUSTAFA ATİLLA ANSAL,"Perşembe | 13:40 - 16:30
"
CE409,A,Ön Gerilmeli Beton,Mühendislik Fakültesi,6,BÜLENT ERKMEN,"Salı | 13:40 - 16:30
"
CE417,A,Çelik Yapılar 2,Mühendislik Fakültesi,6,GÜLAY ALTAY,"Pazartesi | 11:40 - 14:30
"
CE427,A,Yapıların Deprem Tasarımı,Mühendislik Fakültesi,6,TANER YILMAZ,"Çarşamba | 15:40 - 18:30
"
CE468,A,Denizcilik Mühendisliğinde Makine Öğrenmesi Uygulamalarına Giriş,Mühendislik Fakültesi,6,YİĞİT CAN ALTAN,"Perşembe | 08:40 - 11:30
"
CE471,A,İnşaat Sözleşmesi Dinamikleri: Navigasyon Karmaşıklıkları ve Stratejik Perspektifler,Mühendislik Fakültesi,6,AYŞE FERİDE ARMANGİL GÖKALP,"Salı | 13:40 - 16:30
"
CE489,A,Yeşil Bina Proje,Mühendislik Fakültesi,6,SENEM SEYİS KAZAZOĞLU,"Pazartesi | 12:40 - 15:30
"
CHEM111,A,Kimya,Mühendislik Fakültesi,6,İLKNUR ERUÇAR FINDIKÇI,"Pazartesi | 12:40 - 14:30
Çarşamba | 12:40 - 14:30
"
CHEM111L,A1,Mühendisler için Kimya - Lab.,Mühendislik Fakültesi,0,İLKNUR ERUÇAR FINDIKÇI,"Cuma | 08:40 - 10:30
"
CHEM111L,A2,Mühendisler için Kimya - Lab.,Mühendislik Fakültesi,0,İLKNUR ERUÇAR FINDIKÇI,"Cuma | 08:40 - 10:30
"
CHEM111L,B1,Mühendisler için Kimya - Lab.,Mühendislik Fakültesi,0,İLKNUR ERUÇAR FINDIKÇI,"Perşembe | 14:40 - 16:30
"
CHEM111L,B2,Mühendisler için Kimya - Lab.,Mühendislik Fakültesi,0,İLKNUR ERUÇAR FINDIKÇI,"Perşembe | 14:40 - 16:30
"
CS101,A,Bilgisayar Programlama,Mühendislik Fakültesi,6,YAŞAR SAFKAN,"Pazartesi | 16:40 - 18:30
"
CS101L,A,Bilgisayar Proglamlama - Lab.,Mühendislik Fakültesi,0,YAŞAR SAFKAN,"Salı | 12:40 - 14:30
"
CS102,A,Nesneye Dayalı Programlama,Mühendislik Fakültesi,6,KÜBRA KALKAN ÇAKMAKCİ,"Pazartesi | 08:40 - 10:30
Salı | 08:40 - 10:30
"
