Code,SECTIONNO,TITLE,FACULTY,CREDITS,INSTRUCTORFULLNAME,SCHEDULEFORPRINT
CS104,A,Programlamaya Giriş,Mühendislik Fakültesi,6,ZEYNEP İLKNUR KARADENİZ EROL,"Pazartesi | 08:40 - 10:30
"
CS104L,A,Programlamaya Giriş - Lab.,Mühendislik Fakültesi,0,ZEYNEP İLKNUR KARADENİZ EROL,"Salı | 12:40 - 14:30
"
CS104L,B,Programlamaya Giriş - Lab.,Mühendislik Fakültesi,0,ZEYNEP İLKNUR KARADENİZ EROL,"Salı | 12:40 - 14:30
"
CS104L,C,Programlamaya Giriş - Lab.,Mühendislik Fakültesi,0,HASAN SÖZER,"Salı | 12:40 - 14:30
"
CS105,A,Nesne-Yönelimli Programlamaya Giriş,Mühendislik Fakültesi,6,NİTEL MUHTAROĞLU,"Salı | 08:40 - 10:30
Cuma | 10:40 - 12:30
"
CS112,A,Bilgisayar Bilimi için Ayrık Matematik,Mühendislik Fakültesi,6,HASAN FEHMİ ATEŞ,"Salı | 14:40 - 16:30
Perşembe | 13:40 - 14:30
"
CS201,A,Veri Yapıları ve Algoritmalar,Mühendislik Fakültesi,6,OLCAY TANER YILDIZ,"Pazartesi | 16:40 - 18:30
"
CS201,B,Veri Yapıları ve Algoritmalar,Mühendislik Fakültesi,6,ZEYNEP İLKNUR KARADENİZ EROL,"Pazartesi | 16:40 - 18:30
"
CS201L,A,Veri Yapıları ve Algoritmalar - Lab.,Mühendislik Fakültesi,0,OLCAY TANER YILDIZ,"Perşembe | 14:40 - 16:30
"
CS201L,B,Veri Yapıları ve Algoritmalar - Lab.,Mühendislik Fakültesi,0,ZEYNEP İLKNUR KARADENİZ EROL,"Perşembe | 14:40 - 16:30
"
CS201L,C,Veri Yapıları ve Algoritmalar - Lab.,Mühendislik Fakültesi,0,OLCAY TANER YILDIZ,"Perşembe | 14:40 - 16:30
"
CS202,A,Veritabanı Yönetim Sistemleri,Mühendislik Fakültesi,6,REYHAN AYDOĞAN,"Salı | 14:40 - 16:30
Perşembe | 09:40 - 11:30
"
CS240,A,Bilgisayar Mimarisi,Mühendislik Fakültesi,6,İSMAİL AKTÜRK,"Salı | 08:40 - 11:30
"
CS240L,A,Bilgisayar Mimarisi- Lab.,Mühendislik Fakültesi,0,İSMAİL AKTÜRK,"Çarşamba | 12:40 - 15:30
"
CS240L,B,Bilgisayar Mimarisi- Lab.,Mühendislik Fakültesi,0,İSMAİL AKTÜRK,"Perşembe | 11:40 - 14:30
"
CS320,A,Yazılım Mühendisliği,Mühendislik Fakültesi,6,HASAN SÖZER,"Pazartesi | 12:40 - 15:30
"
CS333,A,Algoritma Analizi,Mühendislik Fakültesi,6,EMRE SEFER,"Salı | 12:40 - 14:30
Çarşamba | 08:40 - 10:30
"
CS350,A,İşletim Sistemleri,Mühendislik Fakültesi,6,İSMAİL ARI,"Çarşamba | 15:40 - 18:30
"
CS391,A,Web Uygulama Geliştirme (Sertifika Seçmeli),Mühendislik Fakültesi,4,ESMA MERAL,"Perşembe | 11:40 - 14:30
"
CS399,A,Haberleşme Güvenliği (Sertifika Seçmeli),Mühendislik Fakültesi,4,HACI HAKAN KILINÇ,"Cuma | 14:40 - 17:30
"
CS409,A,İleri C++ Programlama,Mühendislik Fakültesi,6,MUSTAFA FURKAN KIRAÇ,"Salı | 13:40 - 16:30
"
CS418,A,Ağ Üzerinden Eğlence,Mühendislik Fakültesi,6,ALİ CENGİZ BEĞEN,"Cuma | 08:40 - 11:30
"
CS419,A,Paralel Hesaplama,Mühendislik Fakültesi,6,NİTEL MUHTAROĞLU,"Salı | 10:40 - 11:30
Cuma | 08:40 - 10:30
"
CS443,A,İşlemci Mikromimarisi,Mühendislik Fakültesi,6,İSMAİL AKTÜRK,"Pazartesi | 12:40 - 15:30
"
CS445,A,Pekiştirmeli Derin Öğrenme,Mühendislik Fakültesi,6,ERHAN ÖZTOP,"Pazartesi | 15:40 - 18:30
"
CS446,A,Network Teknolojilerinin Güvenliği,Mühendislik Fakültesi,6,KÜBRA KALKAN ÇAKMAKCİ,"Pazartesi | 12:40 - 15:30
"
CS447,A,Bilgisayar Ağları,Mühendislik Fakültesi,6,MEHMET REHA CİVANLAR,"Pazartesi | 19:40 - 21:30
Salı | 19:40 - 20:30
"
CS449,A,Doğal Dil İşlemeye Giriş,Mühendislik Fakültesi,6,OLCAY TANER YILDIZ,"Pazartesi | 09:40 - 12:30
"
CS451,A,Yapay Zekaya Giriş,Mühendislik Fakültesi,6,OLCAY TANER YILDIZ,"Salı | 10:40 - 13:30
"
CS452,A,Python ile Veri Bilimi,Mühendislik Fakültesi,6,EMRE SEFER,"Çarşamba | 13:40 - 16:30
"
CS454,A,Yapay Sinir Ağları ve Otomatik Öğrenmeye Giriş,Mühendislik Fakültesi,6,AHMET İBRAHİM ETHEM ALPAYDIN,"Perşembe | 08:40 - 11:30
"
CS466,A,Derin Öğrenmeye Giriş,Mühendislik Fakültesi,6,HASAN FEHMİ ATEŞ,"Perşembe | 14:40 - 17:30
"
CS476,A,Çevik Yazılım Geliştirme,Mühendislik Fakültesi,6,EMRE KAPLAN,"Cuma | 14:40 - 17:30
"
EE201,A,Sinyaller ve Sistemler,Mühendislik Fakültesi,6,ÇİĞDEM EROĞLU ERDEM,"Salı | 10:40 - 12:30
Çarşamba | 12:40 - 13:30
"
EE202,A,Devre Analizi,Mühendislik Fakültesi,6,TAYLAN AKDOĞAN,"Pazartesi | 12:40 - 14:30
Salı | 14:40 - 16:30
"
EE202L,A,Devre Analizi - Lab.,Mühendislik Fakültesi,0,TAYLAN AKDOĞAN,"Cuma | 14:40 - 17:30
"
EE202L,B,Devre Analizi - Lab.,Mühendislik Fakültesi,0,TAYLAN AKDOĞAN,"Perşembe | 13:40 - 16:30
"
EE203,A,Sayısal Sistemler,Mühendislik Fakültesi,6,İLKER HAMZAOĞLU,"Pazartesi | 08:40 - 11:30
"
EE203L,A,Sayısal Sistemler - Lab.,Mühendislik Fakültesi,0,İLKER HAMZAOĞLU,"Cuma | 08:40 - 11:30
"
EE203L,B,Sayısal Sistemler - Lab.,Mühendislik Fakültesi,0,İLKER HAMZAOĞLU,"Çarşamba | 13:40 - 16:30
"
EE204,A,Elektromanyetik,Mühendislik Fakültesi,6,AHMED HALİD AKGİRAY,"Çarşamba | 08:40 - 10:30
Cuma | 08:40 - 10:30
"
EE301,A,Elektronik I,Mühendislik Fakültesi,6,UMUT BAŞARAN,"Salı | 11:40 - 14:30
"
EE301L,A,Elektronik 1 - Lab.,Mühendislik Fakültesi,0,UMUT BAŞARAN,"Perşembe | 16:40 - 19:30
"
EE302,A,AI Tabanlı Sayısal Sinyal İşleme,Mühendislik Fakültesi,6,CENK DEMİROĞLU,"Çarşamba | 14:40 - 16:30
Perşembe | 08:40 - 10:30
"
EE321,A,Mikroişlemciler,Mühendislik Fakültesi,6,UMUT BAŞARAN,"Pazartesi | 08:40 - 11:30
"
EE321L,A,Mikroişlemciler - Lab.,Mühendislik Fakültesi,0,UMUT BAŞARAN,"Çarşamba | 16:40 - 19:30
"
EE321L,B,Mikroişlemciler - Lab.,Mühendislik Fakültesi,0,UMUT BAŞARAN,"Salı | 08:40 - 11:30
"
EE321L,C,Mikroişlemciler - Lab.,Mühendislik Fakültesi,0,UMUT BAŞARAN,"Perşembe | 08:40 - 11:30
"
EE341,A,Haberleşme Sistemlerinin Temelleri,Mühendislik Fakültesi,6,MOHAMMED ELAMASSIE,"Pazartesi | 15:40 - 18:30
"
EE341L,A,Haberleşme Sistemlerinin Temelleri - Lab.,Mühendislik Fakültesi,0,MOHAMMED ELAMASSIE,"Perşembe | 10:40 - 13:30
"
EE350,A,Elektronik II,Mühendislik Fakültesi,6,UMUT BAŞARAN,"Pazartesi | 12:40 - 15:30
"
EE350L,A,Elektronik II - Lab.,Mühendislik Fakültesi,0,UMUT BAŞARAN,"Çarşamba | 10:40 - 13:30
"
EE367,A,Optiğe Giriş,Mühendislik Fakültesi,6,KADİR DURAK,"Salı | 08:40 - 11:30
"
EE372,A,Elektrik Makinalarının Temelleri,Mühendislik Fakültesi,6,GÖKTÜRK POYRAZOĞLU,"Perşembe | 13:40 - 16:30
"
EE399,A,Kurumsal BT Altyapısı,Mühendislik Fakültesi,4,LEVENT SİNAN ÖZCAN,"Çarşamba | 09:40 - 12:30
"
EE401,A,Elektrik-Elektronik Mühendisliği Bitirme Projesi I,Mühendislik Fakültesi,4,HAMZA AHMED MOUSA MAKHAMREH HAMZA AHMED MOUSA MAKHAMREH,"Pazartesi | 16:40 - 17:30
"
EE402,A,Elektrik-Elektronik Mühendisliği Bitirme Projesi II,Mühendislik Fakültesi,4,HAMZA AHMED MOUSA MAKHAMREH HAMZA AHMED MOUSA MAKHAMREH,"Pazartesi | 11:40 - 13:30
"
EE422,A,Sayısal Konuşma  İşleme,Mühendislik Fakültesi,6,CENK DEMİROĞLU,"Çarşamba | 11:40 - 13:30
Perşembe | 15:40 - 16:30
"
EE432,A,Sinyal işleme için ileri MATLAB,Mühendislik Fakültesi,6,MOHAMMED ELAMASSIE,"Cuma | 08:40 - 11:30
"
EE450,A,Kablosuz Ağlar,Mühendislik Fakültesi,6,EVŞEN YANMAZ ADAM,"Pazartesi | 08:40 - 11:30
"
EE452,A,Nesnelerin Internetine Giriş,Mühendislik Fakültesi,6,EVŞEN YANMAZ ADAM,"Salı | 11:40 - 14:30
"
EE473,A,Enerji Sistemleri,Mühendislik Fakültesi,6,HAMZA AHMED MOUSA MAKHAMREH HAMZA AHMED MOUSA MAKHAMREH,"Salı | 13:40 - 16:30
"
EE491,A,Kontrol sistemleri,Mühendislik Fakültesi,6,HAMZA AHMED MOUSA MAKHAMREH HAMZA AHMED MOUSA MAKHAMREH,"Çarşamba | 13:40 - 16:30
"
FE101,A,Mühendis Olmak,Mühendislik Fakültesi,2,GÖKTÜRK POYRAZOĞLU,"Cuma | 11:40 - 12:30
"
IE101,A,Endüstri Mühendisliğine Giriş,Mühendislik Fakültesi,6,GÖKALP ERBEYOĞLU,"Pazartesi | 15:40 - 18:30
"
IE201,A,Yöneylem Araştırması I,Mühendislik Fakültesi,6,MEHMET ÖNAL,"Perşembe | 15:40 - 18:30
"
IE201R,A,Yöneylem Araştırması I - Rec.,Mühendislik Fakültesi,0,MEHMET ÖNAL,"Perşembe | 10:40 - 12:30
"
IE203,A,Mühendislik Ekonomisi,Mühendislik Fakültesi,6,BORA TOKGÖZ,"Pazartesi | 12:40 - 15:30
"
IE203R,A,Mühendislik Ekonomisi - Uygulama ,Mühendislik Fakültesi,0,BORA TOKGÖZ,"Çarşamba | 08:40 - 10:30
"
IE246,A,Yöneylem Araştırması için Programlama,Mühendislik Fakültesi,6,İSMAİL BAŞOĞLU,"Salı | 15:40 - 18:30
"
IE246R,A,Yöneylem Araştırması için Programlama - Uygulama,Mühendislik Fakültesi,0,İSMAİL BAŞOĞLU,"Perşembe | 12:40 - 14:30
"
IE246R,B,Yöneylem Araştırması için Programlama - Uygulama,Mühendislik Fakültesi,0,İSMAİL BAŞOĞLU,"Perşembe | 08:40 - 10:30
"
IE301,A,Yöneylem Araştırması II,Mühendislik Fakültesi,6,GÖKALP ERBEYOĞLU,"Salı | 11:40 - 14:30
"
IE301R,A,Yöneylem Araştırması 2 - Uygulama,Mühendislik Fakültesi,0,GÖKALP ERBEYOĞLU,"Çarşamba | 10:40 - 12:30
"
IE302,A,Üretim Sistemleri Analizi,Mühendislik Fakültesi,6,ÖMER ERHUN KUNDAKCIOĞLU,"Pazartesi | 15:40 - 18:30
"
IE302R,A,Üretim Sistemleri Analizi - Uygulama ,Mühendislik Fakültesi,0,ÖMER ERHUN KUNDAKCIOĞLU,"Çarşamba | 12:40 - 14:30
"
IE325,A,Benzetişim Modellemesi ve Analizi,Mühendislik Fakültesi,6,İSMAİL BAŞOĞLU,"Çarşamba | 14:40 - 17:30
"
IE325R,A,Benzetişim Modellemesi ve Analizi - Uygulama,Mühendislik Fakültesi,0,İSMAİL BAŞOĞLU,"Cuma | 14:40 - 16:30
"
IE325R,B,Benzetişim Modellemesi ve Analizi - Uygulama,Mühendislik Fakültesi,0,İSMAİL BAŞOĞLU,"Perşembe | 11:40 - 13:30
"
IE342,A,Matematiksel Modelleme ve Kesin Metodlar,Mühendislik Fakültesi,6,MILAD ELYASI,"Salı | 08:40 - 11:30
"
IE342R,A,Matematiksel Modelleme ve Kesin Metodlar Uygulama,Mühendislik Fakültesi,0,MILAD ELYASI,"Cuma | 16:40 - 18:30
"
IE343,A,Yöneylem Araştırması Algoritmaları,Mühendislik Fakültesi,6,İHSAN YANIKOĞLU,"Pazartesi | 09:40 - 12:30
"
IE352,A,Tedarik Zinciri Yönetimi,Mühendislik Fakültesi,6,AYFER BAŞAR,"Perşembe | 08:40 - 11:30
"
IE358,A,Python ile Veri Biliminin Temelleri ,Mühendislik Fakültesi,6,MILAD ELYASI,"Çarşamba | 08:40 - 11:30
"
IE363,A,Sayısal Finans,Mühendislik Fakültesi,6,BORA TOKGÖZ,"Salı | 11:40 - 14:30
"
IE372,A,Üretim Planlama ve Çizelgeleme,Mühendislik Fakültesi,6,ZEHRA MELİS TEKSAN,"Salı | 11:40 - 14:30
"
IE383,A,Karar Destek Sistemleri,Mühendislik Fakültesi,6,BORA TOKGÖZ,"Perşembe | 14:40 - 17:30
"
IE391,A,Proje Yönetimi (Sertifika Seçmeli),Mühendislik Fakültesi,4,GÜLCAN BERBER,"Çarşamba | 17:40 - 20:30
"
IE397,A,İş Süreçleri Yönetimi,Mühendislik Fakültesi,4,DERYA ACAR KALDIRIM,"Cuma | 08:40 - 11:30
"
IE399,A,İnovasyon ve Teknoloji Yönetimi,Mühendislik Fakültesi,4,ESRA GÖKBAYRAK,"Perşembe | 08:40 - 11:30
"
IE401,A,Endüstri Mühendisliği Bitirme Projesi I,Mühendislik Fakültesi,4,ELVİN ÇOBAN GÖKTÜRK,"Pazartesi | 09:40 - 12:30
"
IE401,B,Endüstri Mühendisliği Bitirme Projesi I,Mühendislik Fakültesi,4,MEHMET ÖNAL,"Pazartesi | 09:40 - 12:30
"
IE401,C,Endüstri Mühendisliği Bitirme Projesi I,Mühendislik Fakültesi,4,MILAD ELYASI,"Pazartesi | 09:40 - 12:30
"
IE401,D,Endüstri Mühendisliği Bitirme Projesi I,Mühendislik Fakültesi,4,EKREM DUMAN,"Pazartesi | 09:40 - 12:30
"
IE401,E,Endüstri Mühendisliği Bitirme Projesi I,Mühendislik Fakültesi,4,BURCU BALÇIK KOYUNCU,"Pazartesi | 09:40 - 12:30
"
IE402,B,Endüstri Mühendisliği Bitirme Projesi II,Mühendislik Fakültesi,4,DİLEK GÜNNEÇ DANIŞ,"Pazartesi | 12:40 - 15:30
"
IE402,C,Endüstri Mühendisliği Bitirme Projesi II,Mühendislik Fakültesi,4,İHSAN YANIKOĞLU,"Pazartesi | 12:40 - 15:30
"
IE402,D,Endüstri Mühendisliği Bitirme Projesi II,Mühendislik Fakültesi,4,ENİS KAYIŞ,"Pazartesi | 12:40 - 15:30
"
IE402,E,Endüstri Mühendisliği Bitirme Projesi II,Mühendislik Fakültesi,4,İSMAİL BAŞOĞLU,"Pazartesi | 12:40 - 15:30
"
IE402,F,Endüstri Mühendisliği Bitirme Projesi II,Mühendislik Fakültesi,4,ÖMER ERHUN KUNDAKCIOĞLU,"Pazartesi | 12:40 - 15:30
"
IE410,A,Ağ Problemleri ve Optimizasyonu,Mühendislik Fakültesi,6,DİLEK GÜNNEÇ DANIŞ,"Çarşamba | 11:40 - 14:30
"
IE416,A,Finansta Blok Zincir Teknolojileri,Mühendislik Fakültesi,6,BORA TOKGÖZ,"Çarşamba | 11:40 - 14:30
"
IE472,A,Çizelgeleme,Mühendislik Fakültesi,6,EKREM DUMAN,"Perşembe | 13:40 - 16:30
"
MATH101,A,Sosyal Bilimler için Matematik I,Mühendislik Fakültesi,6,JÜLİDE MİRAY ÖZKAN,"Pazartesi | 10:40 - 12:30
Çarşamba | 14:40 - 15:30
"
MATH101,B,Sosyal Bilimler için Matematik I,Mühendislik Fakültesi,6,JÜLİDE MİRAY ÖZKAN,"Pazartesi | 14:40 - 16:30
Çarşamba | 10:40 - 11:30
"
MATH101,C,Sosyal Bilimler için Matematik I,Mühendislik Fakültesi,6,SAADET ERBAY,"Pazartesi | 10:40 - 12:30
Çarşamba | 14:40 - 15:30
"
MATH101,D,Sosyal Bilimler için Matematik I,Mühendislik Fakültesi,6,SAADET ERBAY,"Pazartesi | 14:40 - 16:30
Çarşamba | 10:40 - 11:30
"
MATH101,E,Sosyal Bilimler için Matematik I,Mühendislik Fakültesi,6,BURÇİN GÜNEŞ,"Pazartesi | 10:40 - 12:30
Çarşamba | 14:40 - 15:30
"
MATH101,F,Sosyal Bilimler için Matematik I,Mühendislik Fakültesi,6,BURÇİN GÜNEŞ,"Pazartesi | 14:40 - 16:30
Çarşamba | 10:40 - 11:30
"
MATH101R,A,Sosyal Bilimler için Matematik I - Rec.,Mühendislik Fakültesi,0,JÜLİDE MİRAY ÖZKAN,"Çarşamba | 15:40 - 16:30
"
MATH101R,B,Sosyal Bilimler için Matematik I - Rec.,Mühendislik Fakültesi,0,JÜLİDE MİRAY ÖZKAN,"Çarşamba | 11:40 - 12:30
"
MATH101R,C,Sosyal Bilimler için Matematik I - Rec.,Mühendislik Fakültesi,0,SAADET ERBAY,"Çarşamba | 15:40 - 16:30
"
MATH101R,D,Sosyal Bilimler için Matematik I - Rec.,Mühendislik Fakültesi,0,SAADET ERBAY,"Çarşamba | 11:40 - 12:30
"
MATH101R,E,Sosyal Bilimler için Matematik I - Rec.,Mühendislik Fakültesi,0,BURÇİN GÜNEŞ,"Çarşamba | 15:40 - 16:30
"
MATH101R,F,Sosyal Bilimler için Matematik I - Rec.,Mühendislik Fakültesi,0,BURÇİN GÜNEŞ,"Çarşamba | 11:40 - 12:30
"
MATH102,A,Sosyal Bilimler için Matematik II,Mühendislik Fakültesi,6,AYÇA ÇEŞMELİOĞLU GÜL,"Pazartesi | 14:40 - 16:30
Çarşamba | 10:40 - 11:30
"
MATH102,B,Sosyal Bilimler için Matematik II,Mühendislik Fakültesi,6,AYÇA ÇEŞMELİOĞLU GÜL,"Pazartesi | 10:40 - 12:30
Çarşamba | 14:40 - 15:30
"
MATH102,C,Sosyal Bilimler için Matematik II,Mühendislik Fakültesi,6,CÜNEYT FERAHLAR,"Pazartesi | 14:40 - 16:30
Çarşamba | 10:40 - 11:30
"
MATH102,D,Sosyal Bilimler için Matematik II,Mühendislik Fakültesi,6,CÜNEYT FERAHLAR,"Pazartesi | 10:40 - 12:30
Çarşamba | 14:40 - 15:30
"
MATH102R,A,Sosyal Bilimler için Matematik II - Rec.,Mühendislik Fakültesi,0,AYÇA ÇEŞMELİOĞLU GÜL,"Çarşamba | 11:40 - 12:30
"
MATH102R,B,Sosyal Bilimler için Matematik II - Rec.,Mühendislik Fakültesi,0,AYÇA ÇEŞMELİOĞLU GÜL,"Çarşamba | 15:40 - 16:30
"
MATH102R,C,Sosyal Bilimler için Matematik II - Rec.,Mühendislik Fakültesi,0,CÜNEYT FERAHLAR,"Çarşamba | 11:40 - 12:30
"
MATH102R,D,Sosyal Bilimler için Matematik II - Rec.,Mühendislik Fakültesi,0,CÜNEYT FERAHLAR,"Çarşamba | 15:40 - 16:30
"
MATH103,A,Mühendislik için Yüksek Matematik I,Mühendislik Fakültesi,8,HANDAN BORLUK,"Pazartesi | 10:40 - 12:30
Çarşamba | 14:40 - 16:30
"
MATH103,B,Mühendislik için Yüksek Matematik I,Mühendislik Fakültesi,8,HANDAN BORLUK,"Pazartesi | 14:40 - 16:30
Çarşamba | 10:40 - 12:30
"
MATH103R,A,Mühendislik için Yüksek Matematik I - Uygulama,Mühendislik Fakültesi,0,JÜLİDE MİRAY ÖZKAN,"Perşembe | 12:40 - 14:30
"
MATH103R,B,Mühendislik için Yüksek Matematik I - Uygulama,Mühendislik Fakültesi,0,JÜLİDE MİRAY ÖZKAN,"Perşembe | 14:40 - 16:30
"
