Code,SECTIONNO,TITLE,FACULTY,CREDITS,INSTRUCTORFULLNAME,SCHEDULEFORPRINT
MATH104,A,Mühendislik için Yüksek Matematik II,Mühendislik Fakültesi,8,CAN DEHA KARIKSIZ,"Pazartesi | 14:40 - 16:30
Çarşamba | 10:40 - 12:30
"
MATH104,B,Mühendislik için Yüksek Matematik II,Mühendislik Fakültesi,8,CAN DEHA KARIKSIZ,"Pazartesi | 10:40 - 12:30
Çarşamba | 14:40 - 16:30
"
MATH104,C,Mühendislik için Yüksek Matematik II,Mühendislik Fakültesi,8,MEHMET ÖZ,"Pazartesi | 14:40 - 16:30
Çarşamba | 10:40 - 12:30
"
MATH104,D,Mühendislik için Yüksek Matematik II,Mühendislik Fakültesi,8,MEHMET ÖZ,"Pazartesi | 10:40 - 12:30
Çarşamba | 14:40 - 16:30
"
MATH104R,A,Mühendislik için Yüksek Matematik II - Rec.,Mühendislik Fakültesi,0,SONGÜL ESİN,"Perşembe | 14:40 - 16:30
"
MATH104R,B,Mühendislik için Yüksek Matematik II - Rec.,Mühendislik Fakültesi,0,SONGÜL ESİN,"Perşembe | 12:40 - 14:30
"
MATH104R,C,Mühendislik için Yüksek Matematik II - Rec.,Mühendislik Fakültesi,0,MEHMET ÖZ,"Perşembe | 14:40 - 16:30
"
MATH104R,D,Mühendislik için Yüksek Matematik II - Rec.,Mühendislik Fakültesi,0,MEHMET ÖZ,"Perşembe | 12:40 - 14:30
"
MATH107,A,Sosyal Bilimler için Matematik I,Mühendislik Fakültesi,6,SONGÜL ESİN,"Perşembe | 08:40 - 11:30
"
MATH107R,A,Sosyal Bilimler için Matematik I - Rec.,Mühendislik Fakültesi,0,BESTE MADRAN,"Çarşamba | 15:40 - 16:30
"
MATH112,A,Ayrık Matematik,Mühendislik Fakültesi,6,BURÇİN GÜNEŞ,"Salı | 08:40 - 10:30
Perşembe | 08:40 - 10:30
"
MATH201,A,Sosyal Bilimler için Olasılık,Mühendislik Fakültesi,6,MUZAFFER AKAT,"Salı | 11:40 - 14:30
"
MATH201,B,Sosyal Bilimler için Olasılık,Mühendislik Fakültesi,6,MUZAFFER AKAT,"Pazartesi | 15:40 - 18:30
"
MATH201,C,Sosyal Bilimler için Olasılık,Mühendislik Fakültesi,6,MUZAFFER AKAT,"Çarşamba | 15:40 - 18:30
"
MATH201R,A,Sosyal Bilimler için Olasılık - Rec.,Mühendislik Fakültesi,0,MUZAFFER AKAT,"Cuma | 14:40 - 15:30
"
MATH201R,B,Sosyal Bilimler için Olasılık - Rec.,Mühendislik Fakültesi,0,MUZAFFER AKAT,"Cuma | 14:40 - 15:30
"
MATH201R,C,Sosyal Bilimler için Olasılık - Rec.,Mühendislik Fakültesi,0,MUZAFFER AKAT,"Cuma | 14:40 - 15:30
"
MATH202,A,Sosyal Bilimler için İstatistik,Mühendislik Fakültesi,6,SEÇKİN ÖZBİLEN,"Salı | 08:40 - 11:30
"
MATH202,B,Sosyal Bilimler için İstatistik,Mühendislik Fakültesi,6,SEÇKİN ÖZBİLEN,"Pazartesi | 15:40 - 18:30
"
MATH202R,A,Sosyal Bilimler İçin İstatistik - Uygulama,Mühendislik Fakültesi,0,SEÇKİN ÖZBİLEN,"Perşembe | 16:40 - 17:30
"
MATH202R,B,Sosyal Bilimler İçin İstatistik - Uygulama,Mühendislik Fakültesi,0,SEÇKİN ÖZBİLEN,"Perşembe | 17:40 - 18:30
"
MATH211,A,Doğrusal Cebir,Mühendislik Fakültesi,6,SELÇUK DEMİR,"Pazartesi | 11:40 - 14:30
"
MATH211,B,Doğrusal Cebir,Mühendislik Fakültesi,6,SELÇUK DEMİR,"Çarşamba | 16:40 - 19:30
"
MATH211R,A,Doğrusal Cebir - Uygulama,Mühendislik Fakültesi,0,SELÇUK DEMİR,"Perşembe | 12:40 - 13:30
"
MATH211R,B,Doğrusal Cebir - Uygulama,Mühendislik Fakültesi,0,SELÇUK DEMİR,"Perşembe | 11:40 - 12:30
"
MATH212,A,Diferansiyel Denklemler,Mühendislik Fakültesi,6,BERKAY ANAHTARCI,"Pazartesi | 14:40 - 16:30
Çarşamba | 10:40 - 12:30
"
MATH212,B,Diferansiyel Denklemler,Mühendislik Fakültesi,6,BERKAY ANAHTARCI,"Pazartesi | 10:40 - 12:30
Çarşamba | 14:40 - 16:30
"
MATH215,A,Olasılık ve Rassal Değişkenler,Mühendislik Fakültesi,6,İSMAİL BAŞOĞLU,"Salı | 12:40 - 15:30
"
MATH215R,A,Olasılık ve Rassal Değişkenler - Rec.,Mühendislik Fakültesi,0,İSMAİL BAŞOĞLU,"Cuma | 08:40 - 10:30
"
MATH216,A,Uygulamalı İstatistik,Mühendislik Fakültesi,6,DİLEK GÜNNEÇ DANIŞ,"Pazartesi | 15:40 - 18:30
"
MATH216R,A,Uygulamalı istatistik - Uygulama ,Mühendislik Fakültesi,0,DİLEK GÜNNEÇ DANIŞ,"Cuma | 09:40 - 11:30
"
MATH217,A,Olasılık ve İstatistik,Mühendislik Fakültesi,6,ÇAĞATAY EDEMEN,"Pazartesi | 16:40 - 18:30
Çarşamba | 16:40 - 18:30
"
MATH217,B,Olasılık ve İstatistik,Mühendislik Fakültesi,6,ÇAĞATAY EDEMEN,"Salı | 11:40 - 13:30
Çarşamba | 08:40 - 10:30
"
ME112,A,İmalat Metotlarına Giriş,Mühendislik Fakültesi,4,GÜNEY GÜVEN YAPICI,"Salı | 14:40 - 16:30
"
ME112L,A,İmalat Metotlarına Giriş - Lab.,Mühendislik Fakültesi,0,GÜNEY GÜVEN YAPICI,"Çarşamba | 16:40 - 19:30
"
ME112L,B,İmalat Metotlarına Giriş - Lab.,Mühendislik Fakültesi,0,GÜNEY GÜVEN YAPICI,"Perşembe | 16:40 - 19:30
"
ME202,A,Termodinamik,Mühendislik Fakültesi,6,ALTUĞ MELİK BAŞOL,"Pazartesi | 16:40 - 18:30
Çarşamba | 10:40 - 12:30
"
ME211,A,Mühendislik Mekaniği: Statik,Mühendislik Fakültesi,6,ÖZKAN BEBEK,"Perşembe | 08:40 - 10:30
Cuma | 08:40 - 10:30
"
ME212,A,Katı Mekaniği,Mühendislik Fakültesi,6,ÖZKAN BEBEK,"Salı | 12:40 - 14:30
Çarşamba | 08:40 - 10:30
"
ME214,A,Mühendislikte Sayısal Analiz,Mühendislik Fakültesi,6,ALTUĞ MELİK BAŞOL,"Pazartesi | 08:40 - 10:30
Salı | 08:40 - 10:30
"
ME256,A,Malzeme Bilimi,Mühendislik Fakültesi,6,HANDE ÖZTÜRK KAYMAKSÜT,"Pazartesi | 14:40 - 16:30
Salı | 14:40 - 16:30
"
ME256L,A,Malzeme Bilimi - Lab.,Mühendislik Fakültesi,0,HANDE ÖZTÜRK KAYMAKSÜT,"Perşembe | 12:40 - 14:30
"
ME256L,B,Malzeme Bilimi - Lab.,Mühendislik Fakültesi,0,HANDE ÖZTÜRK KAYMAKSÜT,"Perşembe | 10:40 - 12:30
"
ME311,A,Mühendislik Mekaniği: Dinamik,Mühendislik Fakültesi,6,RAMAZAN ÜNAL,"Salı | 10:40 - 12:30
Perşembe | 08:40 - 10:30
"
ME312,A,Makina Sistemleri ve Kontrol,Mühendislik Fakültesi,6,REGAİP BARKAN UĞURLU,"Salı | 08:40 - 10:30
Çarşamba | 10:40 - 12:30
"
ME321,A,Akışkanlar Mekaniği,Mühendislik Fakültesi,6,ÖZGÜR ERTUNÇ,"Pazartesi | 16:40 - 18:30
Perşembe | 16:40 - 18:30
"
ME324,A,Termal Sistem Tasarımı,Mühendislik Fakültesi,6,ALTUĞ MELİK BAŞOL,"Salı | 12:40 - 14:30
Çarşamba | 08:40 - 10:30
"
ME334,A,Makina Tasarımı,Mühendislik Fakültesi,6,POLAT ŞENDUR,"Salı | 14:40 - 16:30
Çarşamba | 16:40 - 18:30
"
ME334R,A,Makine Tasarımı  - Uygulama,Mühendislik Fakültesi,0,POLAT ŞENDUR,"Perşembe | 10:40 - 12:30
"
ME396,A,Hesaplamalı Akışkanlar Dinamiği için Profesyonel Simulasyon Yazılımı Kullanımı (Sertifika Seçmeli),Mühendislik Fakültesi,4,ÖZGÜR ERTUNÇ,"Perşembe | 12:40 - 15:30
"
ME401,A,Makina Mühendisliği Bitirme Projesi I,Mühendislik Fakültesi,4,ÖZGÜR ERTUNÇ,"Salı | 10:40 - 13:30
"
ME413,A,Robotik I,Mühendislik Fakültesi,6,REGAİP BARKAN UĞURLU,"Salı | 14:40 - 16:30
Çarşamba | 08:40 - 10:30
"
ME425,A,İleri Isı Transferi,Mühendislik Fakültesi,6,MEHMED RAFET ÖZDEMİR,"Pazartesi | 09:40 - 12:30
"
ME428,A,X-ışınlarının Kırınımı ile Malzeme Karakterizasyonu,Mühendislik Fakültesi,6,HANDE ÖZTÜRK KAYMAKSÜT,"Cuma | 08:40 - 11:30
"
ME440,A,Mekanik Titreşimler,Mühendislik Fakültesi,6,POLAT ŞENDUR,"Pazartesi | 13:40 - 16:30
"
ME442,A,İnsan Hareketinin Biomekaniği,Mühendislik Fakültesi,6,RAMAZAN ÜNAL,"Perşembe | 15:40 - 18:30
"
PHYS101,A,Fizik I,Mühendislik Fakültesi,8,SUEDA SAYLAN,"Salı | 10:40 - 12:30
Perşembe | 10:40 - 12:30
"
PHYS101,B,Fizik I,Mühendislik Fakültesi,8,SUEDA SAYLAN,"Çarşamba | 10:40 - 12:30
Cuma | 10:40 - 12:30
"
PHYS101,C,Fizik I,Mühendislik Fakültesi,8,KAAN GÜVEN,"Çarşamba | 14:40 - 16:30
Cuma | 14:40 - 16:30
"
PHYS101L,A1,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Cuma | 14:40 - 16:30
"
PHYS101L,A2,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Cuma | 14:40 - 16:30
"
PHYS101L,A3,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Cuma | 14:40 - 16:30
"
PHYS101L,A4,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Cuma | 14:40 - 16:30
"
PHYS101L,B1,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Cuma | 10:40 - 12:30
"
PHYS101L,B2,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Cuma | 10:40 - 12:30
"
PHYS101L,B3,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Cuma | 10:40 - 12:30
"
PHYS101L,B4,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Cuma | 10:40 - 12:30
"
PHYS101L,C1,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 16:40 - 18:30
"
PHYS101L,C2,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 16:40 - 18:30
"
PHYS101L,C3,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 16:40 - 18:30
"
PHYS101L,C4,Fizik I - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 16:40 - 18:30
"
PHYS102,A,Fizik II,Mühendislik Fakültesi,8,BARIŞ DEMİRBAY,"Salı | 10:40 - 12:30
Perşembe | 10:40 - 12:30
"
PHYS102,B,Fizik II,Mühendislik Fakültesi,8,PARVIZ ELAHI,"Çarşamba | 10:40 - 12:30
Cuma | 10:40 - 12:30
"
PHYS102,C,Fizik II,Mühendislik Fakültesi,8,PARVIZ ELAHI,"Çarşamba | 14:40 - 16:30
Cuma | 14:40 - 16:30
"
PHYS102,D,Fizik II,Mühendislik Fakültesi,8,MEHMET BURÇİN ÜNLÜ,"Salı | 10:40 - 12:30
Perşembe | 10:40 - 12:30
"
PHYS102,E,Fizik II,Mühendislik Fakültesi,8,KAAN GÜVEN,"Çarşamba | 10:40 - 12:30
Cuma | 10:40 - 12:30
"
PHYS102L,A1,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 10:40 - 12:30
"
PHYS102L,A2,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 10:40 - 12:30
"
PHYS102L,A3,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 10:40 - 12:30
"
PHYS102L,A4,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 10:40 - 12:30
"
PHYS102L,B1,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Salı | 10:40 - 12:30
"
PHYS102L,B2,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Salı | 10:40 - 12:30
"
PHYS102L,B3,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Salı | 10:40 - 12:30
"
PHYS102L,B4,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Salı | 10:40 - 12:30
"
PHYS102L,C1,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 14:40 - 16:30
"
PHYS102L,C2,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 14:40 - 16:30
"
PHYS102L,C3,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 14:40 - 16:30
"
PHYS102L,C4,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 14:40 - 16:30
"
PHYS102L,D1,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 10:40 - 12:30
"
PHYS102L,D2,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 10:40 - 12:30
"
PHYS102L,D3,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 10:40 - 12:30
"
PHYS102L,D4,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 10:40 - 12:30
"
PHYS102L,E1,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 12:40 - 14:30
"
PHYS102L,E2,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 12:40 - 14:30
"
PHYS102L,E3,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 12:40 - 14:30
"
PHYS102L,E4,Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Perşembe | 12:40 - 14:30
"
PHYS103,A,Havacılık için Fizik I,Mühendislik Fakültesi,6,BARIŞ DEMİRBAY,"Pazartesi | 08:40 - 10:30
"
PHYS103L,A1,Havacılık için Fizik 1 - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Salı | 08:40 - 10:30
"
PHYS103L,A2,Havacılık için Fizik 1 - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Salı | 08:40 - 10:30
"
PHYS103L,A3,Havacılık için Fizik 1 - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Salı | 08:40 - 10:30
"
PHYS103L,A4,Havacılık için Fizik 1 - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Salı | 08:40 - 10:30
"
PHYS103R,A,Havacılık için Fizik 1 - Rec.,Mühendislik Fakültesi,0,BARIŞ DEMİRBAY,"Cuma | 08:40 - 10:30
"
PHYS104,A,Havacılık için Fizik II,Mühendislik Fakültesi,6,BARIŞ DEMİRBAY,"Pazartesi | 10:40 - 12:30
"
PHYS104L,A1,Havacılık için Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 16:40 - 18:30
"
PHYS104L,A2,Havacılık için Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 16:40 - 18:30
"
PHYS104L,A3,Havacılık için Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 16:40 - 18:30
"
PHYS104L,A4,Havacılık için Fizik II - Lab.,Mühendislik Fakültesi,0,FATİH ILGIN,"Çarşamba | 16:40 - 18:30
"
PHYS104R,A,Havacılık için Fizik II - Rec.,Mühendislik Fakültesi,0,BARIŞ DEMİRBAY,"Cuma | 10:40 - 12:30
"
ANTH101,A,Antropolojiye Giriş,Sosyal Bilimler Fakültesi,6,BURCU MUTLU,"Cuma | 09:40 - 12:30
"
ANTH212,A,Çevre ve Toplum,Sosyal Bilimler Fakültesi,6,EZGİCAN ÖZDEMİR KELLY,"Perşembe | 08:40 - 11:30
"
ART101,A,Resim I,Sosyal Bilimler Fakültesi,4,MARTIN HARRISON,"Salı | 08:40 - 11:30
"
ART101,B,Resim I,Sosyal Bilimler Fakültesi,4,MARTIN HARRISON,"Perşembe | 08:40 - 11:30
"
ART102,A,Resim II,Sosyal Bilimler Fakültesi,4,MARTIN HARRISON,"Salı | 15:40 - 18:30
"
ART103,A,Karakalem,Sosyal Bilimler Fakültesi,4,MARTIN HARRISON,"Perşembe | 15:40 - 18:30
"
ART110,A,Ebru Sanatı,Sosyal Bilimler Fakültesi,2,EDA SAİME ÖZBEKKANGAY ÇAKIR,"Cuma | 15:40 - 17:30
"
ART111,A,Yazmacılık Sanatı,Sosyal Bilimler Fakültesi,2,MÜZEYYEN TÜYSÜZ PULAT,"Cuma | 10:40 - 12:30
"
BE101,A,Tenis,Sosyal Bilimler Fakültesi,2,BARKIN YALÇINKALE,"Salı | 17:40 - 19:30
"
BE107,A,Satranç,Sosyal Bilimler Fakültesi,2,ERSİN BAYSAN,"Perşembe | 16:40 - 18:30
"
BE114,A,Hakemlik,Sosyal Bilimler Fakültesi,2,AYBERK DİLMEN,"Perşembe | 18:40 - 20:30
"
BE116,A,Bireysel Savunma,Sosyal Bilimler Fakültesi,2,VLADİMİR SELİM KOÇ,"Cuma | 14:40 - 16:30
"
BE119,A,Temel Fitness Eğitimi,Sosyal Bilimler Fakültesi,2,SEÇKİN ALAY,"Salı | 08:40 - 10:30
"
BE121,A,Suda Hayat Kurtarma ve İlk Yardım,Sosyal Bilimler Fakültesi,2,ŞAHİN ÖZEN,"Salı | 17:40 - 19:30
"
BE123,A,Temel Afet Eğitimi ve İlkyardım,Sosyal Bilimler Fakültesi,2,BURÇAK TÜRKAY,"Cuma | 18:40 - 20:30
"
HIST103,A,Dünya Tarihi I,Sosyal Bilimler Fakültesi,6,FERAY COŞKUN,"Salı | 13:40 - 16:30
"
HIST104,A,Dünya Tarihi II,Sosyal Bilimler Fakültesi,6,OYA İKLİL SELÇUK,"Çarşamba | 11:40 - 14:30
"
HIST104,B,Dünya Tarihi II,Sosyal Bilimler Fakültesi,6,OYA İKLİL SELÇUK,"Perşembe | 15:40 - 18:30
"
HIST104,C,Dünya Tarihi II,Sosyal Bilimler Fakültesi,6,MERİH EROL,"Perşembe | 15:40 - 18:30
"
HIST104,D,Dünya Tarihi II,Sosyal Bilimler Fakültesi,6,MERİH EROL,"Cuma | 08:40 - 11:30
"
HIST201,A,Atatürk İlkeleri ve İnkılap Tarihi I,Sosyal Bilimler Fakültesi,4,BAŞAK AKGÜL KOVANKAYA,"Cuma | 14:40 - 16:30
"
HIST201,B,Atatürk İlkeleri ve İnkılap Tarihi I,Sosyal Bilimler Fakültesi,4,BAŞAK AKGÜL KOVANKAYA,"Pazartesi | 16:40 - 18:30
"
HIST201,C,Atatürk İlkeleri ve İnkılap Tarihi I,Sosyal Bilimler Fakültesi,4,ÖZKAN AKPINAR,"Salı | 16:40 - 18:30
"
HIST201,D,Atatürk İlkeleri ve İnkılap Tarihi I,Sosyal Bilimler Fakültesi,4,ÖZKAN AKPINAR,"Perşembe | 16:40 - 18:30
"
HIST201,E,Atatürk İlkeleri ve İnkılap Tarihi I,Sosyal Bilimler Fakültesi,4,ÖZLEM DİLBER,"Perşembe | 12:40 - 14:30
"
HIST201,F,Atatürk İlkeleri ve İnkılap Tarihi I,Sosyal Bilimler Fakültesi,4,BAŞAK AKGÜL KOVANKAYA,"Cuma | 16:40 - 18:30
"
HIST201,G,Atatürk İlkeleri ve İnkılap Tarihi I,Sosyal Bilimler Fakültesi,4,ALPKAN BİRELMA,"Çarşamba | 16:40 - 18:30
"
HIST201,H,Atatürk İlkeleri ve İnkılap Tarihi I,Sosyal Bilimler Fakültesi,4,ÖZKAN AKPINAR,"Perşembe | 14:40 - 16:30
"
HIST202,A,Atatürk İlkeleri ve İnkılap Tarihi II,Sosyal Bilimler Fakültesi,4,FAİK GÜR,"Cuma | 10:40 - 12:30
"
HIST202,B,Atatürk İlkeleri ve İnkılap Tarihi II,Sosyal Bilimler Fakültesi,4,ÖZLEM DİLBER,"Cuma | 14:40 - 16:30
"
